MARUTI,9832.6,9984.62,10078.67,10154.67,10230.68,10338.9,10476.75,10628.77,10874.83
MCDOWELL-N,1047.55,1065.12,1075.99,1084.78,1093.56,1106.07,1122.0,1139.57,1168.01
MCX,3059.25,3125.5,3166.48,3199.6,3232.72,3279.88,3339.95,3406.2,3513.42
METROPOLIS,1540.0,1590.7,1622.07,1647.42,1672.78,1708.87,1754.85,1805.55,1887.63
MFSL,921.4,946.84,962.58,975.3,988.02,1006.13,1029.2,1054.64,1095.82
MGL,1136.0,1158.51,1172.44,1183.7,1194.96,1210.98,1231.4,1253.91,1290.36
MOTHERSON,90.2,93.19,95.03,96.52,98.02,100.14,102.85,105.84,110.67
MPHASIS,2567.95,2620.0,2652.2,2678.22,2704.25,2741.3,2788.5,2840.55,2924.8
MRF,115500.05,119016.28,121191.58,122949.7,124707.82,127210.9,130399.35,133915.58,139607.12
MUTHOOTFIN,1420.0,1439.23,1451.13,1460.75,1470.37,1484.06,1501.5,1520.73,1551.87
NATIONALUM,102.3,110.18,115.06,119.0,122.94,128.55,135.7,143.58,156.34
NAUKRI,4884.1,4986.75,5050.25,5101.58,5152.9,5225.97,5319.05,5421.7,5587.85
NAVINFLUOR,3680.2,3750.82,3794.51,3829.82,3865.14,3915.41,3979.45,4050.07,4164.39
NESTLEIND,2422.0,2479.35,2514.83,2543.5,2572.17,2613.0,2665.0,2722.35,2815.17
NMDC,179.9,187.63,192.41,196.28,200.14,205.64,212.65,220.38,232.89
NTPC,293.2,298.46,301.72,304.35,306.98,310.73,315.5,320.76,329.28
OBEROIRLTY,1355.0,1389.82,1411.36,1428.78,1446.19,1470.97,1502.55,1537.37,1593.74
OFSS,4120.0,4185.5,4226.02,4258.77,4291.53,4338.15,4397.55,4463.05,4569.08
ONGC,196.85,200.43,202.64,204.42,206.21,208.76,212.0,215.58,221.36
PAGEIND,36746.1,37251.87,37564.76,37817.65,38070.54,38430.58,38889.2,39394.97,40213.64
PEL,851.0,881.83,900.91,916.32,931.74,953.69,981.65,1012.48,1062.39
PERSISTENT,6865.8,7029.63,7130.98,7212.9,7294.82,7411.44,7560.0,7723.83,7989.02
PETRONET,206.4,210.88,213.66,215.9,218.14,221.33,225.4,229.88,237.14
PFC,368.35,382.03,390.49,397.33,404.16,413.9,426.3,439.98,462.11
PIDILITIND,2547.85,2596.41,2626.45,2650.72,2675.0,2709.57,2753.6,2802.16,2880.75
PIIND,3329.55,3374.96,3403.05,3425.75,3448.45,3480.78,3521.95,3567.36,3640.85
PNB,84.75,87.81,89.7,91.22,92.75,94.93,97.7,100.76,105.7
POLYCAB,5305.65,5401.89,5461.43,5509.55,5557.67,5626.18,5713.45,5809.69,5965.47
POWERGRID,222.7,226.77,229.29,231.32,233.36,236.26,239.95,244.02,250.61
RAIN,142.5,145.69,147.66,149.25,150.84,153.11,156.0,159.19,164.34
RAMCOCEM,970.3,988.81,1000.27,1009.52,1018.78,1031.96,1048.75,1067.26,1097.23
RBLBANK,259.75,267.76,272.72,276.73,280.73,286.43,293.7,301.71,314.68
RECLTD,389.2,402.31,410.42,416.98,423.53,432.86,444.75,457.86,479.08
RELIANCE,2470.05,2504.02,2525.04,2542.02,2559.01,2583.19,2614.0,2647.97,2702.96
SAIL,102.15,107.72,111.17,113.95,116.73,120.7,125.75,131.32,140.33
SBICARD,751.6,760.38,765.81,770.2,774.59,780.84,788.8,797.58,811.79
SBILIFE,1379.95,1404.74,1420.08,1432.48,1444.87,1462.52,1485.0,1509.79,1549.92
SBIN,619.85,629.42,635.34,640.12,644.91,651.72,660.4,669.97,685.46
SHREECEM,27905.75,28222.99,28419.25,28577.88,28736.5,28962.33,29250.0,29567.24,30080.75
SIEMENS,3809.15,3912.01,3975.64,4027.08,4078.51,4151.73,4245.0,4347.86,4514.36
SRF,2344.6,2388.12,2415.04,2436.8,2458.56,2489.54,2529.0,2572.52,2642.96
SUNPHARMA,1208.55,1223.51,1232.77,1240.25,1247.73,1258.38,1271.95,1286.91,1311.13
SUNTV,665.4,681.09,690.8,698.65,706.5,717.67,731.9,747.59,773.0
SYNGENE,675.6,684.9,690.65,695.3,699.95,706.57,715.0,724.3,739.35
TATACHEM,980.0,1013.75,1034.63,1051.5,1068.37,1092.4,1123.0,1156.75,1211.37
TATACOMM,1688.05,1724.38,1746.86,1765.02,1783.19,1809.05,1842.0,1878.33,1937.14
TATACONSUM,945.3,980.39,1002.1,1019.65,1037.2,1062.18,1094.0,1129.09,1185.9
TATAMOTORS,696.25,721.42,736.99,749.58,762.16,780.08,802.9,828.07,868.81
TATAPOWER,312.7,320.77,325.76,329.8,333.84,339.58,346.9,354.97,368.04
TATASTEEL,127.85,131.01,132.97,134.55,136.13,138.38,141.25,144.41,149.53
TCS,3666.7,3728.6,3766.9,3797.85,3828.8,3872.87,3929.0,3990.9,4091.1
TECHM,1226.0,1251.26,1266.89,1279.53,1292.16,1310.14,1333.05,1358.31,1399.21
TITAN,3518.8,3570.3,3602.15,3627.9,3653.65,3690.31,3737.0,3788.5,3871.85
TORNTPHARM,2074.35,2130.0,2164.43,2192.25,2220.07,2259.69,2310.15,2365.8,2455.87
TORNTPOWER,869.0,888.35,900.32,910.0,919.68,933.45,951.0,970.35,1001.68
TRENT,2879.5,2922.18,2948.58,2969.92,2991.27,3021.65,3060.35,3103.03,3172.12
TVSMOTOR,1924.7,1955.26,1974.17,1989.45,2004.73,2026.49,2054.2,2084.76,2134.23
UBL,1663.0,1692.74,1711.13,1726.0,1740.87,1762.04,1789.0,1818.74,1866.87
ULTRACEMCO,9824.85,9990.32,10092.69,10175.42,10258.16,10375.95,10526.0,10691.47,10959.31
UPL,565.7,577.28,584.44,590.22,596.01,604.25,614.75,626.33,645.06
VEDL,249.1,253.18,255.71,257.75,259.79,262.7,266.4,270.48,277.09
VOLTAS,854.9,887.44,907.58,923.85,940.12,963.29,992.8,1025.34,1078.02
WHIRLPOOL,1330.4,1342.11,1349.35,1355.2,1361.05,1369.39,1380.0,1391.71,1410.65
WIPRO,427.2,439.05,446.38,452.3,458.22,466.66,477.4,489.25,508.42
ZEEL,248.15,257.21,262.82,267.35,271.88,278.33,286.55,295.61,310.28
